title,Conference,Type,virtualsite_url,domain/subject,MLTech,openreview_link
Towards Learning High-Precision Least Squares Algorithms with Sequence Models,ICLR 2025,Poster,https://iclr.cc//virtual/2025/poster/28098,math,transformer,https://openreview.net/forum?id=snocoXIQXz
Towards Marginal Fairness Sliced Wasserstein Barycenter,ICLR 2025,Poster,https://iclr.cc//virtual/2025/poster/29877,math,optimal_transport,https://openreview.net/forum?id=NQqJPPCesd
Towards Scalable Topological Regularizers,ICLR 2025,Poster,https://iclr.cc//virtual/2025/poster/30329,math,neural_network,https://openreview.net/forum?id=FjZcwQJX8D
Towards Self-Supervised Covariance Estimation in Deep Heteroscedastic Regression,ICLR 2025,Poster,https://iclr.cc//virtual/2025/poster/29712,math,neural_network,https://openreview.net/forum?id=Q1kPHLUbhi
Towards Understanding the Robustness of Diffusion-Based Purification: A Stochastic Perspective,ICLR 2025,Poster,https://iclr.cc//virtual/2025/poster/28104,physics,diffusion_model,https://openreview.net/forum?id=shqjOIK3SA
Towards Understanding the Universality of Transformers for Next-Token Prediction,ICLR 2025,Poster,https://iclr.cc//virtual/2025/poster/27720,math,transformer,https://openreview.net/forum?id=yWoV4Ca6ji
Towards Understanding Why FixMatch Generalizes Better Than Supervised Learning,ICLR 2025,Poster,https://iclr.cc//virtual/2025/poster/31162,math,neural_network,https://openreview.net/forum?id=25kAzqzTrz
Towards Understanding Why Label Smoothing Degrades Selective Classification and How to Fix It,ICLR 2025,Poster,https://iclr.cc//virtual/2025/poster/30864,math,neural_network,https://openreview.net/forum?id=6oWFn6fY4A
Tractable Multi-Agent Reinforcement Learning through Behavioral Economics,ICLR 2025,Poster,https://iclr.cc//virtual/2025/poster/28091,social_science,reinforcement_learning,https://openreview.net/forum?id=stUKwWBuBm
Transition Path Sampling with Improved Off-Policy Training of Diffusion Path Samplers,ICLR 2025,Poster,https://iclr.cc//virtual/2025/poster/29361,chemistry,diffusion_model,https://openreview.net/forum?id=WQV9kB1qSU
Tree-Wasserstein Distance for High Dimensional Data with a Latent Feature Hierarchy,ICLR 2025,Poster,https://iclr.cc//virtual/2025/poster/28404,math,optimal_transport,https://openreview.net/forum?id=nYjAzwor9R
TRENDy: Temporal Regression of Effective Nonlinear Dynamics,ICLR 2025,Poster,https://iclr.cc//virtual/2025/poster/29850,physics,neural_ode,https://openreview.net/forum?id=NvDRvtrGLo
Trivialized Momentum Facilitates Diffusion Generative Modeling on Lie Groups,ICLR 2025,Poster,https://iclr.cc//virtual/2025/poster/30456,physics,diffusion_model,https://openreview.net/forum?id=DTatjJTDl1
Underdamped Diffusion Bridges with Applications to Sampling,ICLR 2025,Poster,https://iclr.cc//virtual/2025/poster/29713,physics,diffusion_model,https://openreview.net/forum?id=Q1QTxFm0Is
UniGEM: A Unified Approach to Generation and Property Prediction for Molecules,ICLR 2025,Poster,https://iclr.cc//virtual/2025/poster/29987,chemistry,diffusion_model,https://openreview.net/forum?id=Lb91pXwZMR
UniMatch: Universal Matching from Atom to Task for Few-Shot Drug Discovery,ICLR 2025,Poster,https://iclr.cc//virtual/2025/poster/27929,chemistry,neural_network,https://openreview.net/forum?id=v9EjwMM55Y
Universal generalization guarantees for Wasserstein distributionally robust models,ICLR 2025,Poster,https://iclr.cc//virtual/2025/poster/31241,math,distributionally_robust_optimization,https://openreview.net/forum?id=0h6v4SpLCY
Utility-Directed Conformal Prediction: A Decision-Aware Framework for Actionable Uncertainty Quantification,ICLR 2025,Poster,https://iclr.cc//virtual/2025/poster/28698,math,conformal_prediction,https://openreview.net/forum?id=iOMnn1hSBO
Variance-Reducing Couplings for Random Features,ICLR 2025,Poster,https://iclr.cc//virtual/2025/poster/28364,math,random_features,https://openreview.net/forum?id=oJLpXraSLb
Variational Bayesian Pseudo-Coreset,ICLR 2025,Poster,https://iclr.cc//virtual/2025/poster/31258,math,variational_inference,https://openreview.net/forum?id=0NAVeUm7sk
Variational Diffusion Posterior Sampling with Midpoint Guidance,ICLR 2025,Poster,https://iclr.cc//virtual/2025/poster/30902,physics,diffusion_model,https://openreview.net/forum?id=6EUtjXAvmj
Variational Search Distributions,ICLR 2025,Poster,https://iclr.cc//virtual/2025/poster/31174,biology,generative_model,https://openreview.net/forum?id=1vrpdV9U3i
VAE-Var: Variational Autoencoder-Enhanced Variational Methods for Data Assimilation in Meteorology,ICLR 2025,Poster,https://iclr.cc//virtual/2025/poster/27950,earth_climate,variational_inference,https://openreview.net/forum?id=utz99dx2RN
Valid Conformal Prediction for Dynamic GNNs,ICLR 2025,Poster,https://iclr.cc//virtual/2025/poster/28722,math,graph_neural_network,https://openreview.net/forum?id=i3T0wvQDKg
WardropNet: Traffic Flow Predictions via Equilibrium-Augmented Learning,ICLR 2025,Poster,https://iclr.cc//virtual/2025/poster/30834,physics,neural_network,https://openreview.net/forum?id=7FHSPd3SRE
Wavelet Diffusion Neural Operator,ICLR 2025,Poster,https://iclr.cc//virtual/2025/poster/30342,physics,neural_operator,https://openreview.net/forum?id=FQhDIGuaJ4
WeatherGFM: Learning a Weather Generalist Foundation Model via In-context Learning,ICLR 2025,Poster,https://iclr.cc//virtual/2025/poster/28660,earth_climate,transformer,https://openreview.net/forum?id=izjNI5bcOV
Wavelet-based Positional Representation for Long Context,ICLR 2025,Poster,https://iclr.cc//virtual/2025/poster/29808,math,transformer,https://openreview.net/forum?id=OhauMUNW8T
ZAPBench: A Benchmark for Whole-Brain Activity Prediction in Zebrafish,ICLR 2025,Poster,https://iclr.cc//virtual/2025/poster/28372,neuroscience,benchmark,https://openreview.net/forum?id=oCHsDpyawq
Zero-shot forecasting of chaotic systems,ICLR 2025,Poster,https://iclr.cc//virtual/2025/poster/29513,physics,foundation_model,https://openreview.net/forum?id=TqYjhJrp9m
Zero-shot Model-based Reinforcement Learning using Large Language Models,ICLR 2025,Poster,https://iclr.cc//virtual/2025/poster/27971,physics,reinforcement_learning,https://openreview.net/forum?id=uZFXpPrwSh
Zero-Shot Whole-Body Humanoid Control via Behavioral Foundation Models,ICLR 2025,Poster,https://iclr.cc//virtual/2025/poster/30661,physics,reinforcement_learning,https://openreview.net/forum?id=9sOR0nYLtz
Scalable Mechanistic Neural Networks,ICLR 2025,Poster,https://iclr.cc//virtual/2025/poster/29818,physics,neural_network,https://openreview.net/forum?id=Oazgf8A24z
Scalable Universal T-Cell Receptor Embeddings from Adaptive Immune Repertoires,ICLR 2025,Poster,https://iclr.cc//virtual/2025/poster/27808,biology,neural_network,https://openreview.net/forum?id=wyF5vNIsO7
Scale-aware Recognition in Satellite Images under Resource Constraints,ICLR 2025,Poster,https://iclr.cc//virtual/2025/poster/29697,earth_climate,transformer,https://openreview.net/forum?id=QIxFo9mFwR
Score-based free-form architectures for high-dimensional Fokker-Planck equations,ICLR 2025,Poster,https://iclr.cc//virtual/2025/poster/30928,physics,neural_network,https://openreview.net/forum?id=5qg6JPSgCj
