Title,Conference,Type,Application,MLTech,openreview_link
Towards Learning High-Precision Least Squares Algorithms with Sequence Models,ICLR_2025,Poster,Math,transformer,https://openreview.net/forum?id=snocoXIQXz
Towards Marginal Fairness Sliced Wasserstein Barycenter,ICLR_2025,Poster,Math,optimal_transport,https://openreview.net/forum?id=NQqJPPCesd
Towards Scalable Topological Regularizers,ICLR_2025,Poster,Math,neural_network,https://openreview.net/forum?id=FjZcwQJX8D
Towards Self-Supervised Covariance Estimation in Deep Heteroscedastic Regression,ICLR_2025,Poster,Math,neural_network,https://openreview.net/forum?id=Q1kPHLUbhi
Towards Understanding the Robustness of Diffusion-Based Purification: A Stochastic Perspective,ICLR_2025,Poster,Physics,diffusion_model,https://openreview.net/forum?id=shqjOIK3SA
Towards Understanding the Universality of Transformers for Next-Token Prediction,ICLR_2025,Poster,Math,transformer,https://openreview.net/forum?id=yWoV4Ca6ji
Towards Understanding Why FixMatch Generalizes Better Than Supervised Learning,ICLR_2025,Poster,Math,neural_network,https://openreview.net/forum?id=25kAzqzTrz
Towards Understanding Why Label Smoothing Degrades Selective Classification and How to Fix It,ICLR_2025,Poster,Math,neural_network,https://openreview.net/forum?id=6oWFn6fY4A
Tractable Multi-Agent Reinforcement Learning through Behavioral Economics,ICLR_2025,Poster,Social_Science,reinforcement_learning,https://openreview.net/forum?id=stUKwWBuBm
Transition Path Sampling with Improved Off-Policy Training of Diffusion Path Samplers,ICLR_2025,Poster,Chemistry,diffusion_model,https://openreview.net/forum?id=WQV9kB1qSU
Tree-Wasserstein Distance for High Dimensional Data with a Latent Feature Hierarchy,ICLR_2025,Poster,Math,optimal_transport,https://openreview.net/forum?id=nYjAzwor9R
TRENDy: Temporal Regression of Effective Nonlinear Dynamics,ICLR_2025,Poster,Physics,neural_ode,https://openreview.net/forum?id=NvDRvtrGLo
Trivialized Momentum Facilitates Diffusion Generative Modeling on Lie Groups,ICLR_2025,Poster,Physics,diffusion_model,https://openreview.net/forum?id=DTatjJTDl1
Underdamped Diffusion Bridges with Applications to Sampling,ICLR_2025,Poster,Physics,diffusion_model,https://openreview.net/forum?id=Q1QTxFm0Is
UniGEM: A Unified Approach to Generation and Property Prediction for Molecules,ICLR_2025,Poster,Chemistry,diffusion_model,https://openreview.net/forum?id=Lb91pXwZMR
UniMatch: Universal Matching from Atom to Task for Few-Shot Drug Discovery,ICLR_2025,Poster,Chemistry,neural_network,https://openreview.net/forum?id=v9EjwMM55Y
Universal generalization guarantees for Wasserstein distributionally robust models,ICLR_2025,Poster,Math,distributionally_robust_optimization,https://openreview.net/forum?id=0h6v4SpLCY
Utility-Directed Conformal Prediction: A Decision-Aware Framework for Actionable Uncertainty Quantification,ICLR_2025,Poster,Math,conformal_prediction,https://openreview.net/forum?id=iOMnn1hSBO
Variance-Reducing Couplings for Random Features,ICLR_2025,Poster,Math,random_features,https://openreview.net/forum?id=oJLpXraSLb
Variational Bayesian Pseudo-Coreset,ICLR_2025,Poster,Math,variational_inference,https://openreview.net/forum?id=0NAVeUm7sk
