Title,Conference,Type,virtualsite_url,Application,MLTech,openreview_link
A Bregman Proximal Viewpoint on Neural Operators,ICML 2025,Poster,https://ICML.cc//virtual/2025/poster/44179,physics,neural_operator,https://openreview.net/forum?id=lzzPAQ1TxA
Accelerating PDE-Constrained Optimization by the Derivative of Neural Operators,ICML 2025,Poster,https://ICML.cc//virtual/2025/poster/45599,physics,neural_operator,https://openreview.net/forum?id=LFF7kUQ5Rp
Accelerating Quantum Reinforcement Learning with a Quantum Natural Policy Gradient Based Approach,ICML 2025,Poster,https://ICML.cc//virtual/2025/poster/45600,physics,"reinforcement_learning,quantum",https://openreview.net/forum?id=LD0qNRusFo
Accurate Identification of Communication Between Multiple Interacting Neural Populations,ICML 2025,Poster,https://ICML.cc//virtual/2025/poster/45466,neuroscience,"variational_autoencoder,recurrent_neural_network",https://openreview.net/forum?id=O14GjxDAt3
A Cross Modal Knowledge Distillation & Data Augmentation Recipe for Improving Transcriptomics Representations through Morphological Features,ICML 2025,Poster,https://ICML.cc//virtual/2025/poster/43637,biology,"knowledge_distillation,multimodal_learning",https://openreview.net/forum?id=w7lm8AjzH6
Action-Minimization Meets Generative Modeling: Efficient Transition Path Sampling with the Onsager-Machlup Functional,ICML 2025,Poster,https://ICML.cc//virtual/2025/poster/45309,chemistry,"diffusion_model,generative_model",https://openreview.net/forum?id=QwoGfQzuMa
Active Learning for Efficient Discovery of Optimal Combinatorial Perturbations,ICML 2025,Poster,https://ICML.cc//virtual/2025/poster/44533,biology,active_learning,https://openreview.net/forum?id=fGbGF0kl5L
Active Learning with Selective Time-Step Acquisition for PDEs,ICML 2025,Poster,https://ICML.cc//virtual/2025/poster/44573,physics,"active_learning,surrogate_model",https://openreview.net/forum?id=ef1UHxznNy
Adapting While Learning: Grounding LLMs for Scientific Problems with Tool Usage Adaptation,ICML 2025,Poster,https://ICML.cc//virtual/2025/poster/44034,multidisciplinary,large_language_model,https://openreview.net/forum?id=owulFly8oQ
Adaptive Flow Matching for Resolving Small-Scale Physics,ICML 2025,Poster,https://ICML.cc//virtual/2025/poster/44917,earth_climate,"flow_matching,diffusion_model",https://openreview.net/forum?id=YJ1My9ttEN
ADIOS: Antibody Development via Opponent Shaping,ICML 2025,Poster,https://ICML.cc//virtual/2025/poster/45636,biology,"reinforcement_learning,meta_learning",https://openreview.net/forum?id=KVt0TeQ5Ne
Adjoint Sampling: Highly Scalable Diffusion Samplers via Adjoint Matching,ICML 2025,Poster,https://ICML.cc//virtual/2025/poster/46388,chemistry,"diffusion_model,energy_based_model",https://openreview.net/forum?id=6Eg1OrHmg2
AffinityFlow: Guided Flows for Antibody Affinity Maturation,ICML 2025,Poster,https://ICML.cc//virtual/2025/poster/45745,biology,"flow_matching,diffusion_model",https://openreview.net/forum?id=IEyNrmICas
A Generalizable Physics-Enhanced State Space Model for Long-Term Dynamics Forecasting in Complex Environments,ICML 2025,Poster,https://ICML.cc//virtual/2025/poster/46230,multidisciplinary,"state_space_model,physics_informed_model",https://openreview.net/forum?id=9NrUIaH1sx
"AI for Global Climate Cooperation: Modeling Global Climate Negotiations, Agreements, and Long-Term Cooperation in RICE-N",ICML 2025,Poster,https://ICML.cc//virtual/2025/poster/45380,earth_climate,multi_agent_reinforcement_learning,https://openreview.net/forum?id=PX29zF9wRb
AKORN: Adaptive Knots generated Online for RegressioN splines,ICML 2025,Poster,https://ICML.cc//virtual/2025/poster/43661,math,spline_model,https://openreview.net/forum?id=vfRmp9RPV7
Alberta Wells Dataset: Pinpointing Oil and Gas Wells from Satellite Imagery,ICML 2025,Poster,https://ICML.cc//virtual/2025/poster/43481,earth_climate,computer_vision,https://openreview.net/forum?id=zLHn677EMS
Aligning Protein Conformation Ensemble Generation with Physical Feedback,ICML 2025,Poster,https://ICML.cc//virtual/2025/poster/46147,biology,"diffusion_model,energy_guided_model",https://openreview.net/forum?id=Asr955jcuZ
All-atom Diffusion Transformers: Unified generative modelling of molecules and materials,ICML 2025,Poster,https://ICML.cc//virtual/2025/poster/46288,chemistry,"diffusion_model,transformer",https://openreview.net/forum?id=89QPmZjIhv
All-atom inverse protein folding through discrete flow matching,ICML 2025,Poster,https://ICML.cc//virtual/2025/poster/46259,biology,"flow_matching,diffusion_model",https://openreview.net/forum?id=8tQdwSCJmA
A Machine Learning Approach to Duality in Statistical Physics,ICML 2025,Poster,https://ICML.cc//virtual/2025/poster/44740,physics,neural_network,https://openreview.net/forum?id=bWeLpOgqGp
An All-Atom Generative Model for Designing Protein Complexes,ICML 2025,Poster,https://ICML.cc//virtual/2025/poster/46160,biology,generative_model,https://openreview.net/forum?id=Afmi28vgIf
Analytical Lyapunov Function Discovery: An RL-based Generative Approach,ICML 2025,Poster,https://ICML.cc//virtual/2025/poster/43865,math,transformer,https://openreview.net/forum?id=rqOlUTnKWh
Arbitrarily-Conditioned Multi-Functional Diffusion for Multi-Physics Emulation,ICML 2025,Poster,https://ICML.cc//virtual/2025/poster/44917,physics,"diffusion_model,gaussian_process",https://openreview.net/forum?id=YJ1My9ttEN
AtlasD: Automatic Local Symmetry Discovery,ICML 2025,Poster,https://ICML.cc//virtual/2025/poster/46676,physics,"symmetry_discovery,neural_network",https://openreview.net/forum?id=0d0L3U3MAM
A Physics-Augmented Deep Learning Framework for Classifying Single Molecule Force Spectroscopy Data,ICML 2025,Poster,https://ICML.cc//virtual/2025/poster/45169,biology,deep_learning,https://openreview.net/forum?id=TamwbDvbdX
A Physics-Informed Machine Learning Framework for Safe and Optimal Control of Autonomous Systems,ICML 2025,Poster,https://ICML.cc//virtual/2025/poster/45200,physics,"physics_informed_model,reinforcement_learning",https://openreview.net/forum?id=SrfwiloGQF
A Theoretical Framework For Overfitting In Energy-based Modeling,ICML 2025,Poster,https://ICML.cc//virtual/2025/poster/45237,physics,energy_based_model,https://openreview.net/forum?id=SDC3D4vdpb
"A Generic Family of Graphical Models: Diversity, Efficiency, and Heterogeneity",ICML 2025,Poster,https://ICML.cc//virtual/2025/poster/44227,biology,graphical_model,https://openreview.net/forum?id=kyUoOI0KNJ
Addressing Misspecification in Simulation-based Inference through Data-driven Calibration,ICML 2025,Poster,https://ICML.cc//virtual/2025/poster/43556,multidisciplinary,simulation_based_inference,https://openreview.net/forum?id=y3d4Bs2r7r
An Efficient Search-and-Score Algorithm for Ancestral Graphs using Multivariate Information Scores for Complex Non-linear and Categorical Data,ICML 2025,Poster,https://ICML.cc//virtual/2025/poster/45267,biology,causal_discovery,https://openreview.net/forum?id=RfqTvlo9XQ
Bridging Protein Sequences and Microscopy Images with Unified Diffusion Models,ICML 2025,Poster,https://ICML.cc//virtual/2025/poster/43909,biology,"diffusion_model; transformer",https://openreview.net/forum?id=r4XfIgD77g
Broadband Ground Motion Synthesis by Diffusion Model with Minimal Condition,ICML 2025,Poster,https://ICML.cc//virtual/2025/poster/45003,earth_climate,diffusion_model,https://openreview.net/forum?id=Wdy227OCCr
Calibrated Physics-Informed Uncertainty Quantification,ICML 2025,Poster,https://ICML.cc//virtual/2025/poster/44881,physics,neural_network,https://openreview.net/forum?id=Z2uLBBck2X
Capturing Temporal Dynamics in Large-Scale Canopy Tree Height Estimation,ICML 2025,Poster,https://ICML.cc//virtual/2025/poster/43876,earth_climate,neural_network,https://openreview.net/forum?id=ri1cs3vtXX
